time,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,
9.709999999999837,-0.2715706853729132,0.0,1.9610897223454644,-0.9595992012386018,0.0,-0.2813705261194791,
9.719999999999837,-0.2811666773852992,0.0,1.9582760170842697,-0.9567375633122658,0.0,-0.29095228978959664,
9.729999999999837,-0.29073405301842187,0.0,1.9553664941863738,-0.9537802524268931,0.0,-0.3005049584731994,
9.739999999999837,-0.3002718555426908,0.0,1.9523614446016417,-0.9507275643111079,0.0,-0.31002757691137967,
9.749999999999837,-0.3097791311858019,0.0,1.9492611688325279,-0.9475798042311779,0.0,-0.3195191928502293,
9.759999999999836,-0.3192549292281137,0.0,1.9460659769040256,-0.9443372869604878,0.0,-0.3289788571360642,
9.769999999999836,-0.3286983020977186,0.0,1.9427761883326649,-0.9410003367480625,0.0,-0.33840562381033895,
9.779999999999836,-0.3381083054651992,0.0,1.9393921320945615,-0.9375692872861425,0.0,-0.34779855020424194,
9.789999999999836,-0.34748399833806065,0.0,1.9359141465925191,-0.9340444816768148,0.0,-0.3571566970329613,
9.799999999999836,-0.3568244431548288,0.0,1.9323425796221896,-0.9304262723977027,0.0,-0.36647912848961284,
9.809999999999835,-0.36612870587880586,0.0,1.9286777883372934,-0.926715021266719,0.0,-0.37576491233881965,
9.819999999999835,-0.375395856091473,0.0,1.9249201392139053,-0.9229110994058841,0.0,-0.38501312000993504,
9.829999999999835,-0.38462496708553184,0.0,1.921070008013806,-0.9190148872042141,0.0,-0.39422282668989894,
9.839999999999835,-0.39381511595757396,0.0,1.9171277797469068,-0.9150267742796823,0.0,-0.4033931114157182,
9.849999999999834,-0.40296538370037077,0.0,1.9130938486327496,-0.9109471594402575,0.0,-0.41252305716656235,
9.859999999999834,-0.41207485529477333,0.0,1.9089686180610839,-0.906776450644024,0.0,-0.4216117509554646,
9.869999999999834,-0.4211426198012136,0.0,1.9047525005515291,-0.9025150649583858,0.0,-0.4306582839206202,
9.879999999999834,-0.43016777045079746,0.0,1.900445917712323,-0.8981634285183603,0.0,-0.4396617514162715,
9.889999999999834,-0.4391494047359811,0.0,1.8960493001981602,-0.893721976483965,0.0,-0.4486212531031719,
9.899999999999833,-0.4480866245008207,0.0,1.8915630876671286,-0.8891911529967021,0.0,-0.4575358930386192,
9.909999999999833,-0.45697853603078775,0.0,1.8869877287367423,-0.8845714111351446,0.0,-0.4664047797660487,
9.919999999999833,-0.4658242501421392,0.0,1.8823236809390818,-0.8798632128696288,0.0,-0.4752270264041787,
9.929999999999833,-0.4746228822708355,0.0,1.87757141067504,-0.8750670290160576,0.0,-0.48400175073569723,
9.939999999999833,-0.48337355256099607,0.0,1.872731393167683,-0.8701833391888195,0.0,-0.49272807529548357,
9.949999999999832,-0.49207538595288425,0.0,1.8678041124147282,-0.8652126317528275,0.0,-0.5014051274583539,
9.959999999999832,-0.5007275122704126,0.0,1.8627900611401447,-0.8601554037746828,0.0,-0.5100320395263227,
9.969999999999832,-0.5093290663081594,0.0,1.8576897407448814,-0.8550121609729688,0.0,-0.5186079488153726,
9.979999999999832,-0.5178791879178891,0.0,1.8525036612567276,-0.8497834176676796,0.0,-0.5271319977417214,
9.989999999999831,-0.5263770220945659,0.0,1.8472323412793104,-0.8444696967287884,0.0,-0.5356033339075797,
9.999999999999831,-0.5348217190618538,0.0,1.8418763079402345,-0.8390715295239608,0.0,-0.5440211101863909,
10.009999999999831,-0.5432124343570934,0.0,1.8364360968383706,-0.8335894558654189,0.0,-0.5523844848075417,
10.01999999999983,-0.5515483289157477,0.0,1.8309122519902952,-0.82802402395596,0.0,-0.5606926214405397,
10.02999999999983,-0.5598285691553073,0.0,1.8253053257758898,-0.822375790334137,0.0,-0.5689446892786452,
10.03999999999983,-0.5680523270586487,0.0,1.8196158788831034,-0.8166453198186053,0.0,-0.5771398631219512,
10.04999999999983,-0.5762187802568348,0.0,1.8138444802518838,-0.810833185451641,0.0,-0.5852773234599028,
10.05999999999983,-0.5843271121113512,0.0,1.8079917070172848,-0.8049399684418371,0.0,-0.5933562565532475,
10.06999999999983,-0.5923765117957697,0.0,1.8020581444517523,-0.7989662581059837,0.0,-0.6013758545154086,
10.07999999999983,-0.6003661743768295,0.0,1.7960443859065982,-0.7929126518101359,0.0,-0.609335315393273,
10.08999999999983,-0.6082953008949309,0.0,1.7899510327526655,-0.7867797549098788,0.0,-0.6172338432473858,
10.09999999999983,-0.6161630984440297,0.0,1.7837786943201916,-0.7805681806897916,0.0,-0.6250706482315439,
10.109999999999829,-0.6239687802509276,0.0,1.7775279878378762,-0.7742785503021198,0.0,-0.6328449466717796,
10.119999999999829,-0.6317115657539488,0.0,1.7711995383711585,-0.7679114927046607,0.0,-0.6405559611447276,
10.129999999999828,-0.6393906806809955,0.0,1.7647939787597113,-0.7614676445978682,0.0,-0.6482029205553664,
10.139999999999828,-0.6470053571269742,0.0,1.7583119495541577,-0.7549476503611829,0.0,-0.6557850602141277,
10.149999999999828,-0.654554833630586,0.0,1.7517540989520164,-0.7483521619885951,0.0,-0.6633016219133643,
10.159999999999828,-0.6620383552504719,0.0,1.7451210827328827,-0.7416818390234458,0.0,-0.67075185400317,
10.169999999999828,-0.6694551736407064,0.0,1.738413564192851,-0.7349373484924726,0.0,-0.6781350114665443,
10.179999999999827,-0.6768045471256311,0.0,1.7316322140781857,-0.7281193648391083,0.0,-0.6854503559938939,
10.189999999999827,-0.6840857407740222,0.0,1.7247777105182467,-0.7212285698560364,0.0,-0.6926971560568621,
10.199999999999827,-0.6912980264725825,0.0,1.717850738957678,-0.7142656526170129,0.0,-0.6998746869814818,
10.209999999999827,-0.6984406829987526,0.0,1.7108519920878633,-0.7072313094079591,0.0,-0.7069822310206418,
10.219999999999827,-0.7055129960928322,0.0,1.703782169777657,-0.7001262436573338,0.0,-0.7140190774258615,
10.229999999999826,-0.7125142585294055,0.0,1.6966419790033984,-0.6929511658657911,0.0,-0.7209845225183642,
10.239999999999826,-0.7194437701880635,0.0,1.6894321337782148,-0.6857067935351309,0.0,-0.7278778697594455,
10.249999999999826,-0.7263008381234148,0.0,1.6821533550806202,-0.6783938510965491,0.0,-0.7346984298201257,
10.259999999999826,-0.7330847766343803,0.0,1.674806370782419,-0.6710130698381954,0.0,-0.7414455206500826,
10.269999999999825,-0.7397949073327623,0.0,1.6673919155759183,-0.6635651878320449,0.0,-0.7481184675458561,
10.279999999999825,-0.7464305592110828,0.0,1.6599107309004597,-0.6560509498600915,0.0,-0.7547166032183174,
10.289999999999825,-0.7529910687096837,0.0,1.6523635648682766,-0.6484711073398705,0.0,-0.7612392678593977,
10.299999999999825,-0.7594757797830823,0.0,1.6447511721896826,-0.6408264182493171,0.0,-0.7676858092080685,
10.309999999999825,-0.7658840439655755,0.0,1.6370743140976018,-0.6331176470509698,0.0,-0.7740555826155673,
10.319999999999824,-0.7722152204360853,0.0,1.6293337582714462,-0.6253455646155244,0.0,-0.7803479511098615,
10.329999999999824,-0.7784686760822405,0.0,1.6215302787603476,-0.6175109481447475,0.0,-0.7865622854593455,
10.339999999999824,-0.784643785563688,0.0,1.6136646559057541,-0.6096145810937573,0.0,-0.7926979642357629,
10.349999999999824,-0.7907399313746255,0.0,1.6057376762633966,-0.6016572530926785,0.0,-0.7987543738763493,
10.359999999999824,-0.7967565039055523,0.0,1.597750132524633,-0.5936397598676798,0.0,-0.8047309087451877,
10.369999999999823,-0.8026929015042291,0.0,1.5897028234371813,-0.5855629031614026,0.0,-0.8106269711937718,
10.379999999999823,-0.8085485305358432,0.0,1.5815965537252437,-0.5774274906527865,0.0,-0.8164419716207701,
10.389999999999823,-0.814322805442371,0.0,1.573432134009036,-0.5692343358763029,0.0,-0.8221753285309861,
10.399999999999823,-0.820015148801134,0.0,1.565210380723726,-0.5609842581406016,0.0,-0.8278264685935063,
10.409999999999823,-0.8256249913825401,0.0,1.5569321160377911,-0.552678082446581,0.0,-0.833394826699034,
10.419999999999822,-0.8311517722070059,0.0,1.5485981677708007,-0.5443166394048886,0.0,-0.838879846016399,
10.429999999999822,-0.8365949386010547,0.0,1.5402093693106367,-0.5359007651528607,0.0,-0.8442809780482404,
10.439999999999822,-0.8419539462525834,0.0,1.5317665595301542,-0.527431301270909,0.0,-0.8495976826858562,
10.449999999999822,-0.8472282592652924,0.0,1.5232705827032955,-0.5189090946983637,0.0,-0.8548294282632132,
10.459999999999821,-0.852417350212276,0.0,1.5147222884206635,-0.5103349976487801,0.0,-0.8599756916101134,
10.469999999999821,-0.8575207001887638,0.0,1.5061225315045623,-0.501709867524718,0.0,-0.8650359581045111,
10.479999999999821,-0.8625377988640109,0.0,1.4974721719235171,-0.49303456683200214,0.0,-0.8700097217239734,
10.48999999999982,-0.867468144532331,0.0,1.4887720747062774,-0.4843099630934722,0.0,-0.8748964850962835,
10.49999999999982,-0.8723112441632658,0.0,1.4800231098553145,-0.47553692876223136,0.0,-0.8796957595491764,
10.50999999999982,-0.8770666134508881,0.0,1.4712261522598227,-0.4667163411344018,0.0,-0.8844070651592064,
10.51999999999982,-0.8817337768622321,0.0,1.4623820816082307,-0.4578490822613957,0.0,-0.8890299307997386,
10.52999999999982,-0.8863122676848461,0.0,1.4534917823002333,-0.44893603886171085,0.0,-0.8935638941880613,
10.53999999999982,-0.8908016280734632,0.0,1.4445561433583527,-0.4399781022322595,0.0,-0.8980085019316141,
10.54999999999982,-0.8952014090957858,0.0,1.4355760583390365,-0.4309761681592396,0.0,-0.9023633095733266,
10.55999999999982,-0.8995111707773782,0.0,1.4265524252433033,-0.4219311368285567,0.0,-0.9066278816360637,
10.569999999999819,-0.9037304821456638,0.0,1.4174861464269426,-0.41284391273580623,0.0,-0.9108017916661729,
10.579999999999819,-0.9078589212730218,0.0,1.4083781285102808,-0.4037154045958246,0.0,-0.9148846222761297,
10.589999999999819,-0.9118960753189801,0.0,1.3992292822875194,-0.39454652525181866,0.0,-0.9188759651862752,
10.599999999999818,-0.9158415405714982,0.0,1.3900405226356567,-0.3853381915840819,0.0,-0.9227754212656449,
10.609999999999818,-0.9196949224873391,0.0,1.3808127684230003,-0.37609132441830734,0.0,-0.9265826005718804,
10.619999999999818,-0.9234558357315221,0.0,1.3715469424172815,-0.36680684843350575,0.0,-0.9302971223902236,
10.629999999999818,-0.9271239042158572,0.0,1.3622439711933791,-0.3574856920695384,0.0,-0.9339186152715881,
10.639999999999818,-0.9306987611365526,0.0,1.3529047850406632,-0.34812878743427395,0.0,-0.9374467170697041,
10.649999999999817,-0.9341800490108954,0.0,1.3435303178699662,-0.33873707021037835,0.0,-0.9408810749773315,
10.659999999999817,-0.9375674197129992,0.0,1.3341215071201928,-0.32931147956174744,0.0,-0.9442213455615419,
10.669999999999817,-0.9408605345086166,0.0,1.3246792936645775,-0.3198529580395913,0.0,-0.9474671947980603,
10.679999999999817,-0.9440590640890125,0.0,1.315204621716597,-0.3103624514881799,0.0,-0.9506182981046679,
10.689999999999817,-0.9471626886038943,0.0,1.3056984387355501,-0.30084090895025956,0.0,-0.9536743403736602,
10.699999999999816,-0.9501710976933969,0.0,1.2961616953318136,-0.2912892825721492,0.0,-0.9566350160033569,
10.709999999999816,-0.9530839905191184,0.0,1.28659534517178,-0.2817085275085269,0.0,-0.9595000289286624,
10.719999999999816,-0.9559010757942037,0.0,1.2770003448824934,-0.27209960182691484,0.0,-0.9622690926506716,
10.729999999999816,-0.9586220718124728,0.0,1.2673776539559867,-0.26246346641187374,0.0,-0.96494193026532,
10.739999999999815,-0.9612467064765916,0.0,1.2577282346533334,-0.2528010848689148,0.0,-0.9675182744910736,
10.749999999999815,-0.9637747173252807,0.0,1.2480530519084228,-0.24311342342814013,0.0,-0.9699978676956567,
10.759999999999815,-0.9662058515595622,0.0,1.2383530732314663,-0.2334014508476207,0.0,-0.9723804619218152,
10.769999999999815,-0.9685398660680384,0.0,1.2286292686122482,-0.2236661383165211,0.0,-0.974665818912112,
10.779999999999815,-0.9707765274512037,0.0,1.2188826104231272,-0.21390845935798153,0.0,-0.9768537101327527,
10.789999999999814,-0.9729156120447835,0.0,1.2091140733217995,-0.2041293897317663,0.0,-0.9789439167964383,
10.799999999999814,-0.9749569059421012,0.0,1.199324634153835,-0.19432990733668873,0.0,-0.9809362298842446,
10.809999999999814,-0.976900205015468,0.0,1.1895152718549926,-0.1845109921128219,0.0,-0.9828304501665228,
10.819999999999814,-0.9787453149365962,0.0,1.1796869673533275,-0.17467362594350563,0.0,-0.9846263882228233,
10.829999999999814,-0.9804920511960313,0.0,1.1698407034710991,-0.16481879255715895,0.0,-0.9863238644608373,
10.839999999999813,-0.982140239121603,0.0,1.1599774648264907,-0.15494747742890796,0.0,-0.9879227091343554,
10.849999999999813,-0.9836897138958921,0.0,1.1500982377351472,-0.14506066768203926,0.0,-0.9894227623602426,
10.859999999999813,-0.9851403205727125,0.0,1.1402040101115447,-0.1351593519892884,0.0,-0.9908238741344265,
